Country,Year,0
Australia,1800,1
Australia,1801,1
Australia,1802,1
Australia,1803,1
Australia,1804,1
Australia,1805,1
Australia,1806,1
Australia,1807,1
Australia,1808,1
Australia,1809,1
Australia,1810,1
Australia,1811,1
Australia,1812,1
Australia,1813,1
Australia,1814,1
Australia,1815,1
Australia,1816,1
Australia,1817,1
Australia,1818,1
Australia,1819,1
Australia,1820,1
Australia,1821,1
Australia,1822,1
Australia,1823,1
Australia,1824,1
Australia,1825,1
Australia,1826,1
Australia,1827,1
Australia,1828,1
Australia,1829,1
Australia,1830,1
Australia,1831,1
Australia,1832,1
Australia,1833,1
Australia,1834,1
Australia,1835,1
Australia,1836,1
Australia,1837,1
Australia,1838,1
Australia,1839,1
Australia,1840,1
Australia,1841,1
Australia,1842,1
Australia,1843,1
Australia,1844,1
Australia,1845,1
Australia,1846,1
Australia,1847,1
Australia,1848,1
Australia,1849,1
Australia,1850,1
Australia,1851,1
Australia,1852,1
Australia,1853,1
Australia,1854,1
Australia,1855,1
Australia,1856,1
Australia,1857,1
Australia,1858,1
Australia,1859,1
Australia,1860,1
Australia,1861,1
Australia,1862,1
Australia,1863,1
Australia,1864,1
Australia,1865,1
Australia,1866,1
Australia,1867,1
Australia,1868,1
Australia,1869,1
Australia,1870,1
Australia,1871,1
Australia,1872,1
Australia,1873,1
Australia,1874,1
Australia,1875,1
Australia,1876,1
Australia,1877,1
Australia,1878,1
Australia,1879,1
Australia,1880,1
Australia,1881,1
Australia,1882,1
Australia,1883,1
Australia,1884,1
Australia,1885,1
Australia,1886,1
Australia,1887,1
Australia,1888,1
Australia,1889,1
Australia,1890,1
Australia,1891,1
Australia,1892,1
Australia,1893,1
Australia,1894,1
Australia,1895,1
Australia,1896,1
Australia,1897,1
Australia,1898,1
Australia,1899,1
Australia,1900,1
Australia,1901,1
Australia,1902,1
Australia,1903,1
Australia,1904,1
Australia,1905,1
Australia,1906,1
Australia,1907,1
Australia,1908,1
Australia,1909,1
Australia,1910,1
Australia,1911,1
Australia,1912,1
Austria,1800,1
Austria,1801,1
Austria,1802,1
Austria,1803,1
Austria,1804,1
Austria,1805,1
Austria,1806,1
Austria,1807,1
Austria,1808,1
Austria,1809,1
Austria,1810,1
Austria,1811,1
Austria,1812,1
Austria,1813,1
Austria,1814,1
Austria,1815,1
Austria,1816,1
Austria,1817,1
Austria,1818,1
Austria,1819,1
Austria,1820,1
Austria,1821,1
Austria,1822,1
Austria,1823,1
Austria,1824,1
Austria,1825,1
Austria,1826,1
Austria,1827,1
Austria,1828,1
Austria,1829,1
Austria,1830,1
Austria,1831,1
Austria,1832,1
Austria,1833,1
Austria,1834,1
Austria,1835,1
Austria,1836,1
Austria,1837,1
Austria,1838,1
Austria,1839,1
Austria,1840,1
Austria,1841,1
Austria,1842,1
Austria,1843,1
Austria,1844,1
Austria,1845,1
Austria,1846,1
Austria,1847,1
Austria,1848,1
Austria,1849,1
Austria,1850,1
Austria,1851,1
Austria,1852,1
Austria,1853,1
Austria,1854,1
Austria,1855,1
Austria,1856,1
Austria,1857,1
Austria,1858,1
Austria,1859,1
Austria,1860,1
Austria,1861,1
Austria,1862,1
Austria,1863,1
Austria,1864,1
Austria,1865,1
Austria,1866,1
Austria,1867,1
Austria,1868,1
Austria,1869,1
Austria,1870,1
Austria,1871,1
Austria,1872,1
Austria,1873,1
Austria,1874,1
Austria,1875,1
Austria,1876,1
Austria,1877,1
Austria,1878,1
Austria,1879,1
Austria,1913,1
Austria,1914,1
Austria,1915,1
Austria,1916,1
Austria,1917,1
Austria,1918,1
Austria,1919,1
Austria,1920,1
Austria,1921,1
Austria,1922,1
Austria,1923,1
Austria,1938,1
Austria,1939,1
Austria,1940,1
Austria,1941,1
Austria,1942,1
Austria,1943,1
Austria,1944,1
Austria,1945,1
Austria,1946,1
Austria,1947,1
Belgium,1800,1
Belgium,1801,1
Belgium,1802,1
Belgium,1803,1
Belgium,1804,1
Belgium,1805,1
Belgium,1806,1
Belgium,1807,1
Belgium,1808,1
Belgium,1809,1
Belgium,1810,1
Belgium,1811,1
Belgium,1812,1
Belgium,1813,1
Belgium,1814,1
Belgium,1815,1
Belgium,1816,1
Belgium,1817,1
Belgium,1818,1
Belgium,1819,1
Belgium,1820,1
Belgium,1821,1
Belgium,1822,1
Belgium,1823,1
Belgium,1824,1
Belgium,1825,1
Belgium,1826,1
Belgium,1827,1
Belgium,1828,1
Belgium,1829,1
Belgium,1830,1
Belgium,1831,1
Belgium,1832,1
Belgium,1833,1
Belgium,1834,1
Belgium,1835,1
Belgium,1836,1
Belgium,1837,1
Belgium,1838,1
Belgium,1839,1
Belgium,1840,1
Belgium,1841,1
Belgium,1842,1
Belgium,1843,1
Belgium,1844,1
Belgium,1845,1
Belgium,1846,1
Belgium,1847,1
Belgium,1848,1
Belgium,1849,1
Belgium,1850,1
Belgium,1851,1
Belgium,1852,1
Belgium,1853,1
Belgium,1854,1
Belgium,1855,1
Belgium,1856,1
Belgium,1857,1
Belgium,1858,1
Belgium,1859,1
Belgium,1860,1
Belgium,1861,1
Belgium,1862,1
Belgium,1863,1
Belgium,1864,1
Belgium,1865,1
Belgium,1866,1
Belgium,1867,1
Belgium,1868,1
Belgium,1869,1
Belgium,1870,1
Belgium,1871,1
Belgium,1872,1
Belgium,1873,1
Belgium,1874,1
Belgium,1875,1
Belgium,1876,1
Belgium,1877,1
Belgium,1878,1
Belgium,1879,1
Belgium,1914,1
Belgium,1915,1
Belgium,1916,1
Belgium,1917,1
Belgium,1918,1
Belgium,1919,1
Belgium,1920,1
Belgium,1921,1
Belgium,1922,1
Belgium,1923,1
Belgium,1924,1
Belgium,1925,1
Belgium,1926,1
Belgium,1928,1
Belgium,1929,1
Belgium,1931,1
Belgium,1932,1
Belgium,1940,1
Belgium,1941,1
Belgium,1942,1
Belgium,1944,1
Belgium,1945,1
Belgium,1946,1
Belgium,1947,1
Belgium,1948,1
Brazil,1800,1
Brazil,1801,1
Brazil,1802,1
Brazil,1803,1
Brazil,1804,1
Brazil,1805,1
Brazil,1806,1
Brazil,1807,1
Brazil,1808,1
Brazil,1809,1
Brazil,1810,1
Brazil,1811,1
Brazil,1812,1
Brazil,1813,1
Brazil,1814,1
Brazil,1815,1
Brazil,1816,1
Brazil,1817,1
Brazil,1818,1
Brazil,1819,1
Brazil,1820,1
Brazil,1821,1
Brazil,1822,1
Brazil,1823,1
Brazil,1824,1
Brazil,1825,1
Brazil,1826,1
Brazil,1827,1
Brazil,1828,1
Brazil,1829,1
Brazil,1830,1
Brazil,1831,1
Brazil,1832,1
Brazil,1833,1
Brazil,1834,1
Brazil,1835,1
Brazil,1836,1
Brazil,1837,1
Brazil,1838,1
Brazil,1839,1
Brazil,1840,1
Brazil,1841,1
Brazil,1842,1
Brazil,1843,1
Brazil,1844,1
Brazil,1845,1
Brazil,1846,1
Brazil,1847,1
Brazil,1848,1
Brazil,1849,1
Brazil,1850,1
Brazil,1851,1
Brazil,1852,1
Brazil,1853,1
Brazil,1854,1
Brazil,1855,1
Brazil,1856,1
Brazil,1857,1
Brazil,1858,1
Brazil,1859,1
Brazil,1860,1
Brazil,1861,1
Brazil,1862,1
Brazil,1863,1
Brazil,1864,1
Brazil,1865,1
Brazil,1866,1
Brazil,1867,1
Brazil,1868,1
Brazil,1869,1
Brazil,1870,1
Brazil,1871,1
Brazil,1872,1
Brazil,1873,1
Brazil,1874,1
Brazil,1875,1
Brazil,1876,1
Brazil,1877,1
Brazil,1878,1
Brazil,1879,1
Brazil,1880,1
Brazil,1914,1
Brazil,1915,1
Brazil,1916,1
Brazil,1917,1
Brazil,1918,1
Brazil,1919,1
Brazil,1920,1
Brazil,1921,1
Brazil,1922,1
Brazil,1923,1
Brazil,1924,1
Brazil,1925,1
Brazil,1926,1
Brazil,1927,1
Brazil,1934,1
Brazil,1935,1
Brazil,1936,1
Brazil,1937,1
Brazil,1938,1
Brazil,1939,1
Brazil,1940,1
Brazil,1944,1
Brazil,1945,1
Brazil,1946,1
Brazil,1947,1
Brazil,1948,1
Brazil,1949,1
Brazil,1950,1
Brazil,1951,1
Brazil,1952,1
Brazil,1954,1
Brazil,1955,1
Brazil,1956,1
Brazil,1957,1
Brazil,1959,1
Brazil,1960,1
Brazil,1961,1
Brazil,1962,1
Brazil,1963,1
Brazil,1964,1
Brazil,1987,1
Brazil,1988,1
Brazil,1989,1
Brazil,1990,1
Brazil,1991,1
Brazil,1992,1
Brazil,1993,1
Brazil,1994,1
Brazil,1995,1
Canada,1800,1
Canada,1801,1
Canada,1802,1
Canada,1803,1
Canada,1804,1
Canada,1805,1
Canada,1806,1
Canada,1807,1
Canada,1808,1
Canada,1809,1
Canada,1810,1
Canada,1811,1
Canada,1812,1
Canada,1813,1
Canada,1814,1
Canada,1815,1
Canada,1816,1
Canada,1817,1
Canada,1818,1
Canada,1819,1
Canada,1820,1
Canada,1821,1
Canada,1822,1
Canada,1823,1
Canada,1824,1
Canada,1825,1
Canada,1826,1
Canada,1827,1
Canada,1828,1
Canada,1829,1
Canada,1830,1
Canada,1831,1
Canada,1832,1
Canada,1833,1
Canada,1834,1
Canada,1835,1
Canada,1836,1
Canada,1837,1
Canada,1838,1
Canada,1839,1
Canada,1840,1
Canada,1841,1
Canada,1842,1
Canada,1843,1
Canada,1844,1
Canada,1845,1
Canada,1846,1
Canada,1847,1
Canada,1848,1
Canada,1849,1
Canada,1850,1
Canada,1851,1
Canada,1852,1
Canada,1853,1
Canada,1854,1
Canada,1855,1
Canada,1856,1
Canada,1857,1
Canada,1858,1
Canada,1859,1
Canada,1860,1
Canada,1861,1
Canada,1862,1
Canada,1863,1
Canada,1864,1
Canada,1865,1
Canada,1866,1
Canada,1867,1
Canada,1868,1
Canada,1869,1
Chile,1800,1
Chile,1801,1
Chile,1802,1
Chile,1803,1
Chile,1804,1
Chile,1805,1
Chile,1806,1
Chile,1807,1
Chile,1808,1
Chile,1809,1
Chile,1810,1
Chile,1811,1
Chile,1812,1
Chile,1813,1
Chile,1814,1
Chile,1815,1
Chile,1816,1
Chile,1817,1
Chile,1818,1
Chile,1819,1
Chile,1820,1
Chile,1821,1
Chile,1822,1
Chile,1823,1
Chile,1824,1
Chile,1825,1
Chile,1826,1
Chile,1827,1
Chile,1828,1
Chile,1829,1
Chile,1830,1
Chile,1831,1
Chile,1832,1
Chile,1833,1
Chile,1834,1
Chile,1835,1
Chile,1836,1
Chile,1837,1
Chile,1838,1
Chile,1839,1
Chile,1840,1
Chile,1841,1
Chile,1842,1
Chile,1843,1
Chile,1844,1
Chile,1845,1
Chile,1846,1
Chile,1847,1
Chile,1848,1
Chile,1849,1
Chile,1850,1
Chile,1851,1
Chile,1852,1
Chile,1853,1
Chile,1854,1
Chile,1855,1
Chile,1856,1
Chile,1857,1
Chile,1858,1
Chile,1859,1
Chile,1860,1
Chile,1861,1
Chile,1862,1
Chile,1863,1
Chile,1864,1
Chile,1865,1
Chile,1866,1
Chile,1867,1
Chile,1868,1
Chile,1869,1
Chile,1870,1
Chile,1871,1
Chile,1872,1
Chile,1873,1
Chile,1874,1
Chile,1875,1
Chile,1876,1
Chile,1877,1
Chile,1878,1
Chile,1879,1
Chile,1880,1
Chile,1881,1
Chile,1882,1
Chile,1883,1
Chile,1884,1
Chile,1885,1
Chile,1886,1
Chile,1887,1
Chile,1888,1
Chile,1889,1
Chile,1890,1
Chile,1891,1
Chile,1892,1
Chile,1893,1
Chile,1894,1
Chile,1895,1
Chile,1896,1
Chile,1897,1
Chile,1898,1
Chile,1899,1
Chile,1900,1
Chile,1901,1
Chile,1902,1
Chile,1903,1
Chile,1904,1
Chile,1905,1
Chile,1906,1
Chile,1907,1
Chile,1908,1
Chile,1909,1
Chile,1910,1
Chile,1911,1
Chile,1912,1
Chile,1913,1
Chile,1914,1
Chile,1915,1
Chile,1916,1
Chile,1917,1
Chile,1918,1
Chile,1919,1
Chile,1920,1
Chile,1921,1
Chile,1922,1
Chile,1923,1
Chile,1924,1
Chile,1925,1
Chile,1926,1
Chile,1927,1
Chile,1928,1
Chile,1929,1
Chile,1930,1
Chile,1931,1
Chile,1932,1
Chile,1933,1
Chile,1934,1
Chile,1935,1
Chile,1936,1
Chile,1937,1
Chile,1938,1
Chile,1939,1
Chile,1944,1
Chile,1945,1
Chile,1946,1
Chile,1947,1
Chile,1948,1
Chile,1949,1
Chile,1950,1
Chile,1951,1
Chile,1952,1
Chile,1953,1
Chile,1954,1
Chile,1955,1
Chile,1956,1
Chile,1957,1
Chile,1958,1
Chile,1959,1
Chile,1960,1
Chile,1961,1
Chile,1962,1
Chile,1963,1
Chile,1964,1
Chile,1965,1
Chile,1966,1
Chile,1967,1
Chile,1968,1
Chile,1969,1
Chile,1970,1
Chile,1971,1
Chile,1972,1
Chile,1973,1
China (People's Republic of),1800,1
China (People's Republic of),1801,1
China (People's Republic of),1802,1
China (People's Republic of),1803,1
China (People's Republic of),1804,1
China (People's Republic of),1805,1
China (People's Republic of),1806,1
China (People's Republic of),1807,1
China (People's Republic of),1808,1
China (People's Republic of),1809,1
China (People's Republic of),1810,1
China (People's Republic of),1811,1
China (People's Republic of),1812,1
China (People's Republic of),1813,1
China (People's Republic of),1814,1
China (People's Republic of),1815,1
China (People's Republic of),1816,1
China (People's Republic of),1817,1
China (People's Republic of),1818,1
China (People's Republic of),1819,1
China (People's Republic of),1820,1
China (People's Republic of),1821,1
China (People's Republic of),1822,1
China (People's Republic of),1823,1
China (People's Republic of),1824,1
China (People's Republic of),1825,1
China (People's Republic of),1826,1
China (People's Republic of),1827,1
China (People's Republic of),1828,1
China (People's Republic of),1829,1
China (People's Republic of),1830,1
China (People's Republic of),1831,1
China (People's Republic of),1832,1
China (People's Republic of),1833,1
China (People's Republic of),1834,1
China (People's Republic of),1835,1
China (People's Republic of),1836,1
China (People's Republic of),1837,1
China (People's Republic of),1838,1
China (People's Republic of),1839,1
China (People's Republic of),1840,1
China (People's Republic of),1841,1
China (People's Republic of),1842,1
China (People's Republic of),1843,1
China (People's Republic of),1844,1
China (People's Republic of),1845,1
China (People's Republic of),1846,1
China (People's Republic of),1847,1
China (People's Republic of),1848,1
China (People's Republic of),1849,1
China (People's Republic of),1850,1
China (People's Republic of),1851,1
China (People's Republic of),1852,1
China (People's Republic of),1853,1
China (People's Republic of),1854,1
China (People's Republic of),1855,1
China (People's Republic of),1856,1
China (People's Republic of),1857,1
China (People's Republic of),1858,1
China (People's Republic of),1859,1
China (People's Republic of),1860,1
China (People's Republic of),1861,1
China (People's Republic of),1862,1
China (People's Republic of),1863,1
China (People's Republic of),1864,1
China (People's Republic of),1865,1
China (People's Republic of),1866,1
China (People's Republic of),1867,1
China (People's Republic of),1868,1
China (People's Republic of),1869,1
China (People's Republic of),1870,1
China (People's Republic of),1871,1
China (People's Republic of),1872,1
China (People's Republic of),1873,1
China (People's Republic of),1874,1
China (People's Republic of),1875,1
China (People's Republic of),1876,1
China (People's Republic of),1877,1
China (People's Republic of),1878,1
China (People's Republic of),1879,1
China (People's Republic of),1880,1
China (People's Republic of),1881,1
China (People's Republic of),1882,1
China (People's Republic of),1883,1
China (People's Republic of),1884,1
China (People's Republic of),1885,1
China (People's Republic of),1886,1
China (People's Republic of),1887,1
China (People's Republic of),1888,1
China (People's Republic of),1889,1
China (People's Republic of),1890,1
China (People's Republic of),1891,1
China (People's Republic of),1892,1
China (People's Republic of),1893,1
China (People's Republic of),1894,1
China (People's Republic of),1895,1
China (People's Republic of),1896,1
China (People's Republic of),1897,1
China (People's Republic of),1898,1
China (People's Republic of),1899,1
China (People's Republic of),1900,1
China (People's Republic of),1901,1
China (People's Republic of),1902,1
China (People's Republic of),1903,1
China (People's Republic of),1904,1
China (People's Republic of),1905,1
China (People's Republic of),1906,1
China (People's Republic of),1907,1
China (People's Republic of),1908,1
China (People's Republic of),1909,1
China (People's Republic of),1910,1
China (People's Republic of),1911,1
China (People's Republic of),1912,1
China (People's Republic of),1913,1
China (People's Republic of),1914,1
China (People's Republic of),1915,1
China (People's Republic of),1916,1
China (People's Republic of),1917,1
China (People's Republic of),1918,1
China (People's Republic of),1919,1
China (People's Republic of),1920,1
China (People's Republic of),1921,1
China (People's Republic of),1922,1
China (People's Republic of),1923,1
China (People's Republic of),1924,1
China (People's Republic of),1925,1
China (People's Republic of),1926,1
China (People's Republic of),1927,1
China (People's Republic of),1928,1
China (People's Republic of),1929,1
China (People's Republic of),1930,1
China (People's Republic of),1931,1
China (People's Republic of),1932,1
China (People's Republic of),1933,1
China (People's Republic of),1934,1
China (People's Republic of),1935,1
China (People's Republic of),1936,1
China (People's Republic of),1937,1
China (People's Republic of),1938,1
China (People's Republic of),1939,1
China (People's Republic of),1940,1
China (People's Republic of),1941,1
China (People's Republic of),1942,1
China (People's Republic of),1943,1
China (People's Republic of),1944,1
China (People's Republic of),1945,1
China (People's Republic of),1946,1
China (People's Republic of),1947,1
China (People's Republic of),1948,1
China (People's Republic of),1949,1
China (People's Republic of),1950,1
China (People's Republic of),1951,1
China (People's Republic of),1952,1
China (People's Republic of),1953,1
China (People's Republic of),1954,1
China (People's Republic of),1955,1
China (People's Republic of),1956,1
China (People's Republic of),1957,1
China (People's Republic of),1958,1
China (People's Republic of),1959,1
China (People's Republic of),1960,1
China (People's Republic of),1961,1
China (People's Republic of),1962,1
China (People's Republic of),1963,1
China (People's Republic of),1964,1
China (People's Republic of),1965,1
China (People's Republic of),1966,1
China (People's Republic of),1967,1
China (People's Republic of),1968,1
China (People's Republic of),1969,1
China (People's Republic of),1970,1
China (People's Republic of),1971,1
China (People's Republic of),1972,1
China (People's Republic of),1973,1
China (People's Republic of),1974,1
China (People's Republic of),1975,1
China (People's Republic of),1976,1
China (People's Republic of),1977,1
China (People's Republic of),1978,1
China (People's Republic of),1979,1
China (People's Republic of),1980,1
China (People's Republic of),1981,1
China (People's Republic of),1982,1
China (People's Republic of),1983,1
China (People's Republic of),1984,1
China (People's Republic of),1985,1
China (People's Republic of),1986,1
China (People's Republic of),1987,1
China (People's Republic of),1988,1
Denmark,1800,1
Denmark,1801,1
Denmark,1802,1
Denmark,1803,1
Denmark,1804,1
Denmark,1805,1
Denmark,1806,1
Denmark,1807,1
Denmark,1808,1
Denmark,1809,1
Denmark,1810,1
Denmark,1811,1
Denmark,1812,1
Denmark,1813,1
Denmark,1814,1
Denmark,1815,1
Denmark,1816,1
Denmark,1817,1
Denmark,1818,1
Denmark,1819,1
Denmark,1820,1
Denmark,1821,1
Denmark,1822,1
Denmark,1823,1
Denmark,1824,1
Denmark,1825,1
Denmark,1826,1
Denmark,1827,1
Denmark,1828,1
Denmark,1829,1
Denmark,1830,1
Denmark,1831,1
Denmark,1832,1
Denmark,1833,1
Denmark,1834,1
Denmark,1835,1
Denmark,1836,1
Denmark,1837,1
Denmark,1838,1
Denmark,1839,1
Denmark,1840,1
Denmark,1841,1
Denmark,1842,1
Denmark,1843,1
Denmark,1844,1
Denmark,1845,1
Denmark,1846,1
Denmark,1847,1
Denmark,1848,1
Denmark,1849,1
Denmark,1850,1
Denmark,1851,1
Denmark,1852,1
Denmark,1853,1
Denmark,1854,1
Denmark,1855,1
Denmark,1856,1
Denmark,1857,1
Denmark,1858,1
Denmark,1859,1
Denmark,1860,1
Denmark,1861,1
Denmark,1862,1
Denmark,1863,1
Denmark,1864,1
Denmark,1865,1
Denmark,1866,1
Denmark,1867,1
Denmark,1868,1
Denmark,1869,1
Denmark,1870,1
Denmark,1871,1
Denmark,1872,1
Denmark,1873,1
Denmark,1874,1
Denmark,1875,1
Denmark,1876,1
Denmark,1877,1
Denmark,1878,1
Denmark,1879,1
Denmark,1946,1
Denmark,1947,1
Denmark,1948,1
Denmark,1949,1
Denmark,1950,1
Denmark,1951,1
Denmark,1952,1
Denmark,1953,1
Finland,1800,1
Finland,1801,1
Finland,1802,1
Finland,1803,1
Finland,1804,1
Finland,1805,1
Finland,1806,1
Finland,1807,1
Finland,1808,1
Finland,1809,1
Finland,1810,1
Finland,1811,1
Finland,1812,1
Finland,1813,1
Finland,1814,1
Finland,1815,1
Finland,1816,1
Finland,1817,1
Finland,1818,1
Finland,1819,1
Finland,1820,1
Finland,1821,1
Finland,1822,1
Finland,1823,1
Finland,1824,1
Finland,1825,1
Finland,1826,1
Finland,1827,1
Finland,1828,1
Finland,1829,1
Finland,1830,1
Finland,1831,1
Finland,1832,1
Finland,1833,1
Finland,1834,1
Finland,1835,1
Finland,1836,1
Finland,1837,1
Finland,1838,1
Finland,1839,1
Finland,1840,1
Finland,1841,1
Finland,1842,1
Finland,1843,1
Finland,1844,1
Finland,1845,1
Finland,1846,1
Finland,1847,1
Finland,1848,1
Finland,1849,1
Finland,1850,1
Finland,1851,1
Finland,1852,1
Finland,1853,1
Finland,1854,1
Finland,1855,1
Finland,1856,1
Finland,1857,1
Finland,1858,1
Finland,1859,1
Finland,1860,1
Finland,1861,1
Finland,1862,1
Finland,1863,1
Finland,1864,1
Finland,1865,1
Finland,1866,1
Finland,1867,1
Finland,1868,1
Finland,1869,1
Finland,1870,1
Finland,1871,1
Finland,1872,1
Finland,1873,1
Finland,1874,1
Finland,1875,1
Finland,1876,1
Finland,1877,1
Finland,1878,1
Finland,1879,1
Finland,1880,1
Finland,1881,1
Finland,1882,1
Finland,1883,1
Finland,1884,1
Finland,1885,1
Finland,1886,1
Finland,1887,1
Finland,1888,1
Finland,1889,1
Finland,1890,1
Finland,1891,1
Finland,1892,1
Finland,1893,1
Finland,1894,1
Finland,1895,1
Finland,1896,1
Finland,1897,1
Finland,1898,1
Finland,1899,1
Finland,1900,1
Finland,1901,1
Finland,1902,1
Finland,1903,1
Finland,1904,1
Finland,1905,1
Finland,1906,1
Finland,1907,1
Finland,1908,1
Finland,1909,1
Finland,1910,1
Finland,1911,1
Finland,1912,1
Finland,1913,1
Finland,1914,1
Finland,1915,1
Finland,1916,1
Finland,1917,1
Finland,1946,1
Finland,1947,1
France,1800,1
France,1801,1
France,1802,1
France,1803,1
France,1804,1
